Date,Open,High,Low,Close,Adj Close,Volume
2015-04-01,16.620001,17.044001,16.620001,17.044001,17.044001,24
2015-04-02,16.686001,16.686001,16.686001,16.686001,16.686001,50
2015-04-05,null,null,null,null,null,null
2015-04-06,17.035000,17.094999,17.035000,17.094999,17.094999,0
2015-04-07,16.825001,16.825001,16.825001,16.825001,16.825001,17
2015-04-08,16.440001,16.440001,16.440001,16.440001,16.440001,200
2015-04-09,16.164000,16.164000,16.164000,16.164000,16.164000,0
2015-04-10,16.370001,16.400000,16.370001,16.370001,16.370001,99
2015-04-12,null,null,null,null,null,null
2015-04-13,16.280001,16.280001,16.280001,16.280001,16.280001,5
2015-04-14,16.150999,16.150999,16.150999,16.150999,16.150999,0
2015-04-15,16.268999,16.268999,16.268999,16.268999,16.268999,23
2015-04-16,16.150000,16.285000,16.150000,16.275999,16.275999,0
2015-04-17,16.221001,16.221001,16.221001,16.221001,16.221001,12
2015-04-19,null,null,null,null,null,null
2015-04-20,15.883000,15.883000,15.883000,15.883000,15.883000,0
2015-04-21,15.920000,16.002001,15.920000,16.002001,16.002001,0
2015-04-22,15.791000,15.791000,15.791000,15.791000,15.791000,1
2015-04-23,15.824000,15.824000,15.824000,15.824000,15.824000,0
2015-04-24,15.631000,15.631000,15.631000,15.631000,15.631000,0
2015-04-26,null,null,null,null,null,null
2015-04-27,15.935000,16.389999,15.935000,16.389999,16.389999,0
2015-04-28,16.587000,16.587000,16.587000,16.587000,16.587000,70
2015-04-29,16.570000,16.684999,16.385000,16.670000,16.670000,60635
2015-04-30,16.545000,16.700001,15.815000,16.124001,16.124001,16432
2015-05-01,16.090000,16.190001,15.905000,16.111000,16.111000,2479
2015-05-03,null,null,null,null,null,null
2015-05-04,16.150000,16.695000,16.150000,16.417999,16.417999,733
2015-05-05,16.389999,16.570000,16.350000,16.556999,16.556999,71
2015-05-06,16.520000,16.545000,16.379999,16.483999,16.483999,47
2015-05-07,16.330000,16.330000,16.230000,16.271999,16.271999,98
2015-05-08,16.370001,16.455000,16.320000,16.441999,16.441999,101
2015-05-10,null,null,null,null,null,null
2015-05-11,16.475000,16.475000,16.215000,16.298000,16.298000,67
2015-05-12,16.465000,16.540001,16.305000,16.510000,16.510000,242
2015-05-13,16.525000,17.207001,16.525000,17.207001,17.207001,28
2015-05-14,17.125000,17.448999,17.125000,17.448999,17.448999,137
2015-05-15,17.485001,17.545000,17.334999,17.545000,17.545000,15
2015-05-17,null,null,null,null,null,null
2015-05-18,17.620001,17.712000,17.594999,17.712000,17.712000,44
2015-05-19,17.465000,17.465000,16.905001,17.049999,17.049999,215
2015-05-20,17.091999,17.100000,17.091999,17.091999,17.091999,24
2015-05-21,17.065001,17.184999,17.065001,17.111000,17.111000,8
2015-05-22,17.030001,17.090000,17.030001,17.030001,17.030001,11
2015-05-24,null,null,null,null,null,null
2015-05-26,16.995001,17.080000,16.733999,16.733999,16.733999,15
2015-05-27,16.650000,16.695000,16.638000,16.638000,16.638000,114
2015-05-28,16.665001,16.750000,16.555000,16.653000,16.653000,94
2015-05-29,16.684999,16.690001,16.670000,16.684000,16.684000,73
2015-05-31,null,null,null,null,null,null
2015-06-01,16.635000,17.100000,16.615000,16.664000,16.664000,24
2015-06-02,16.783001,16.783001,16.783001,16.783001,16.783001,24
2015-06-03,16.375000,16.464001,16.370001,16.464001,16.464001,0
2015-06-04,16.115000,16.135000,16.089001,16.089001,16.089001,2
2015-06-05,15.980000,16.059999,15.940000,15.971000,15.971000,11
2015-06-07,null,null,null,null,null,null
2015-06-08,16.035000,16.059999,15.900000,15.951000,15.951000,14
2015-06-09,15.970000,15.970000,15.949000,15.949000,15.949000,16
2015-06-10,15.952000,15.952000,15.952000,15.952000,15.952000,1
2015-06-11,15.945000,15.953000,15.945000,15.953000,15.953000,0
2015-06-12,15.995000,15.995000,15.818000,15.818000,15.818000,5
2015-06-14,null,null,null,null,null,null
2015-06-15,16.200001,16.200001,16.076000,16.076000,16.076000,5
2015-06-16,15.958000,15.958000,15.958000,15.958000,15.958000,2
2015-06-17,15.940000,15.940000,15.940000,15.940000,15.940000,0
2015-06-18,16.148001,16.148001,16.148001,16.148001,16.148001,2
2015-06-19,16.104000,16.104000,16.104000,16.104000,16.104000,46
2015-06-21,null,null,null,null,null,null
2015-06-22,16.100000,16.136999,16.100000,16.136999,16.136999,0
2015-06-23,15.790000,15.825000,15.732000,15.732000,15.732000,1
2015-06-24,15.840000,15.855000,15.840000,15.848000,15.848000,4
2015-06-25,15.805000,15.805000,15.805000,15.805000,15.805000,21
2015-06-26,15.725000,15.735000,15.725000,15.735000,15.735000,1
2015-06-28,null,null,null,null,null,null
2015-06-29,15.935000,15.995000,15.635000,15.664000,15.664000,56759
2015-06-30,15.725000,15.770000,15.420000,15.551000,15.551000,19508
2015-07-01,15.635000,15.640000,15.490000,15.552000,15.552000,1989
2015-07-02,15.470000,15.695000,15.445000,15.537000,15.537000,220
2015-07-05,null,null,null,null,null,null
2015-07-06,15.655000,15.726000,15.485000,15.726000,15.726000,257
2015-07-07,15.595000,15.595000,14.805000,14.950000,14.950000,87
2015-07-08,15.045000,15.147000,14.740000,15.147000,15.147000,1041
2015-07-09,15.140000,15.440000,15.140000,15.345000,15.345000,109
2015-07-10,15.330000,15.585000,15.330000,15.468000,15.468000,366
2015-07-12,null,null,null,null,null,null
2015-07-13,15.495000,15.495000,15.300000,15.436000,15.436000,51
2015-07-14,15.360000,15.380000,15.295000,15.295000,15.295000,152
2015-07-15,15.045000,15.045000,14.990000,15.028000,15.028000,27
2015-07-16,14.990000,14.990000,14.964000,14.964000,14.964000,86
2015-07-17,14.935000,14.935000,14.820000,14.820000,14.820000,12
2015-07-19,null,null,null,null,null,null
2015-07-20,14.715000,14.905000,14.485000,14.745000,14.745000,62
2015-07-21,14.615000,14.835000,14.615000,14.769000,14.769000,46
2015-07-22,14.714000,14.714000,14.714000,14.714000,14.714000,102
2015-07-23,14.683000,14.683000,14.635000,14.683000,14.683000,10
2015-07-24,14.595000,14.630000,14.330000,14.477000,14.477000,172
2015-07-26,null,null,null,null,null,null
2015-07-27,14.610000,14.650000,14.560000,14.594000,14.594000,29
2015-07-28,14.640000,14.640000,14.631000,14.631000,14.631000,18
2015-07-29,14.640000,14.734000,14.640000,14.734000,14.734000,168
2015-07-30,14.750000,14.785000,14.630000,14.691000,14.691000,206
2015-07-31,14.855000,14.865000,14.746000,14.746000,14.746000,39
2015-08-02,null,null,null,null,null,null
2015-08-03,14.730000,14.730000,14.415000,14.516000,14.516000,101
2015-08-04,14.605000,14.605000,14.550000,14.550000,14.550000,131
2015-08-05,14.546000,14.546000,14.546000,14.546000,14.546000,119
2015-08-06,14.670000,14.670000,14.670000,14.670000,14.670000,1
2015-08-07,14.816000,14.816000,14.816000,14.816000,14.816000,0
2015-08-09,null,null,null,null,null,null
2015-08-10,14.890000,15.335000,14.890000,15.289000,15.289000,16
2015-08-11,15.220000,15.281000,15.220000,15.281000,15.281000,6
2015-08-12,15.480000,15.510000,15.473000,15.473000,15.473000,15
2015-08-13,15.396000,15.396000,15.396000,15.396000,15.396000,4
2015-08-14,15.210000,15.210000,15.175000,15.210000,15.210000,0
2015-08-16,null,null,null,null,null,null
2015-08-17,15.295000,15.295000,15.295000,15.295000,15.295000,1
2015-08-18,14.787000,14.787000,14.787000,14.787000,14.787000,0
2015-08-19,15.176000,15.176000,15.176000,15.176000,15.176000,0
2015-08-20,15.465000,15.517000,15.465000,15.517000,15.517000,0
2015-08-21,15.301000,15.301000,15.301000,15.301000,15.301000,252
2015-08-23,null,null,null,null,null,null
2015-08-24,14.762000,14.762000,14.762000,14.762000,14.762000,0
2015-08-25,14.610000,14.655000,14.610000,14.610000,14.610000,9
2015-08-26,14.665000,14.700000,14.045000,14.045000,14.045000,13
2015-08-27,14.185000,14.421000,14.130000,14.421000,14.421000,35
2015-08-28,14.470000,14.650000,14.340000,14.535000,14.535000,59871
2015-08-30,null,null,null,null,null,null
2015-08-31,14.510000,14.635000,14.390000,14.577000,14.577000,13209
2015-09-01,14.620000,14.715000,14.515000,14.613000,14.613000,1441
2015-09-02,14.535000,14.810000,14.445000,14.661000,14.661000,779
2015-09-03,14.740000,14.925000,14.555000,14.702000,14.702000,382
2015-09-04,14.670000,14.810000,14.500000,14.544000,14.544000,123
2015-09-06,null,null,null,null,null,null
2015-09-08,14.630000,14.855000,14.440000,14.750000,14.750000,120
2015-09-09,14.790000,14.865000,14.565000,14.568000,14.568000,233
2015-09-10,14.575000,14.815000,14.565000,14.634000,14.634000,85
2015-09-11,14.700000,14.705000,14.280000,14.490000,14.490000,155
2015-09-13,null,null,null,null,null,null
2015-09-14,14.510000,14.535000,14.355000,14.357000,14.357000,47
2015-09-15,14.375000,14.375000,14.265000,14.319000,14.319000,33
2015-09-16,14.510000,14.900000,14.510000,14.878000,14.878000,24
2015-09-17,14.905000,15.205000,14.850000,14.975000,14.975000,25
2015-09-18,15.265000,15.265000,15.154000,15.154000,15.154000,28
2015-09-20,null,null,null,null,null,null
2015-09-21,15.150000,15.235000,15.150000,15.216000,15.216000,3
2015-09-22,14.770000,14.790000,14.750000,14.750000,14.750000,57
2015-09-23,14.740000,14.840000,14.740000,14.780000,14.780000,37
2015-09-24,14.745000,15.125000,14.745000,15.125000,15.125000,12
2015-09-25,15.065000,15.120000,15.030000,15.106000,15.106000,189
2015-09-27,null,null,null,null,null,null
2015-09-28,14.615000,14.620000,14.538000,14.538000,14.538000,21
2015-09-29,14.630000,14.640000,14.569000,14.569000,14.569000,37
2015-09-30,14.513000,14.513000,14.480000,14.513000,14.513000,19
2015-10-01,14.515000,14.515000,14.465000,14.506000,14.506000,10
2015-10-02,14.410000,15.257000,14.410000,15.257000,15.257000,15
2015-10-04,null,null,null,null,null,null
2015-10-05,15.140000,15.702000,15.140000,15.702000,15.702000,3
2015-10-06,15.590000,15.985000,15.590000,15.979000,15.979000,8
2015-10-07,15.850000,16.087999,15.850000,16.087999,16.087999,37
2015-10-08,15.610000,15.760000,15.610000,15.760000,15.760000,10
2015-10-09,15.809000,15.815000,15.809000,15.809000,15.809000,7
2015-10-11,null,null,null,null,null,null
2015-10-12,15.855000,15.855000,15.855000,15.855000,15.855000,1
2015-10-13,15.710000,15.897000,15.700000,15.897000,15.897000,5
2015-10-14,16.010000,16.105000,15.980000,16.101999,16.101999,15
2015-10-15,16.135000,16.152000,16.000000,16.152000,16.152000,18
2015-10-16,16.101999,16.101999,16.101999,16.101999,16.101999,16
2015-10-18,null,null,null,null,null,null
2015-10-19,15.820000,15.829000,15.820000,15.829000,15.829000,12
2015-10-20,15.905000,15.905000,15.890000,15.905000,15.905000,1
2015-10-21,15.696000,15.696000,15.696000,15.696000,15.696000,6
2015-10-22,15.823000,15.823000,15.823000,15.823000,15.823000,10
2015-10-23,15.818000,15.860000,15.818000,15.818000,15.818000,0
2015-10-25,null,null,null,null,null,null
2015-10-26,15.900000,15.900000,15.900000,15.900000,15.900000,5
2015-10-27,15.830000,15.858000,15.830000,15.858000,15.858000,1
2015-10-28,16.059999,16.288000,16.059999,16.288000,16.288000,7
2015-10-29,15.875000,15.975000,15.544000,15.544000,15.544000,45
2015-10-30,15.575000,15.575000,15.530000,15.566000,15.566000,31
2015-11-01,null,null,null,null,null,null
2015-11-02,15.413000,15.413000,15.413000,15.413000,15.413000,19
2015-11-03,15.385000,15.385000,15.244000,15.244000,15.244000,4
2015-11-04,15.200000,15.200000,15.063000,15.063000,15.063000,1
2015-11-05,14.988000,14.988000,14.988000,14.988000,14.988000,1
2015-11-06,15.035000,15.045000,14.696000,14.696000,14.696000,0
2015-11-08,null,null,null,null,null,null
2015-11-09,14.418000,14.418000,14.418000,14.418000,14.418000,14
2015-11-10,14.356000,14.356000,14.356000,14.356000,14.356000,0
2015-11-11,14.310000,14.310000,14.262000,14.262000,14.262000,3
2015-11-12,14.450000,14.450000,14.224000,14.224000,14.224000,10
2015-11-13,14.203000,14.203000,14.203000,14.203000,14.203000,16
2015-11-15,null,null,null,null,null,null
2015-11-16,14.450000,14.455000,14.185000,14.221000,14.221000,0
2015-11-17,14.135000,14.170000,14.135000,14.170000,14.170000,4
2015-11-18,14.020000,14.100000,14.020000,14.080000,14.080000,2
2015-11-19,14.242000,14.242000,14.242000,14.242000,14.242000,14
2015-11-20,14.106000,14.106000,14.106000,14.106000,14.106000,33
2015-11-22,null,null,null,null,null,null
2015-11-23,14.042000,14.145000,14.042000,14.042000,14.042000,1
2015-11-24,14.275000,14.280000,14.169000,14.169000,14.169000,3
2015-11-25,14.168000,14.168000,14.168000,14.168000,14.168000,5
2015-11-27,14.160000,14.350000,13.905000,14.008000,14.008000,54195
2015-11-29,null,null,null,null,null,null
2015-11-30,14.020000,14.155000,13.955000,14.050000,14.050000,17231
2015-12-01,14.040000,14.215000,14.040000,14.055000,14.055000,1623
2015-12-02,14.125000,14.140000,13.890000,13.979000,13.979000,281
2015-12-03,13.855000,14.095000,13.770000,14.053000,14.053000,210
2015-12-04,14.050000,14.555000,14.050000,14.505000,14.505000,498
2015-12-06,null,null,null,null,null,null
2015-12-07,14.480000,14.605000,14.307000,14.307000,14.307000,92
2015-12-08,14.195000,14.250000,14.091000,14.091000,14.091000,60
2015-12-09,14.140000,14.265000,14.110000,14.164000,14.164000,72
2015-12-10,14.110000,14.115000,14.080000,14.085000,14.085000,37
2015-12-11,14.025000,14.025000,13.859000,13.859000,13.859000,6
2015-12-13,null,null,null,null,null,null
2015-12-14,13.875000,13.925000,13.666000,13.666000,13.666000,20
2015-12-15,13.635000,13.740000,13.635000,13.740000,13.740000,90
2015-12-16,13.760000,14.235000,13.760000,14.218000,14.218000,2
2015-12-17,13.885000,13.885000,13.683000,13.683000,13.683000,22
2015-12-18,13.820000,14.160000,13.820000,14.080000,14.080000,150
2015-12-20,null,null,null,null,null,null
2015-12-21,14.105000,14.301000,14.105000,14.301000,14.301000,20
2015-12-22,14.225000,14.380000,14.225000,14.302000,14.302000,19
2015-12-23,14.300000,14.300000,14.240000,14.277000,14.277000,35
2015-12-24,14.365000,14.369000,14.365000,14.369000,14.369000,71
2015-12-27,null,null,null,null,null,null
2015-12-28,14.035000,14.035000,13.855000,13.873000,13.873000,4
2015-12-29,14.020000,14.020000,13.917000,13.917000,13.917000,10
2015-12-30,13.925000,13.925000,13.745000,13.814000,13.814000,108
2015-12-31,13.775000,13.775000,13.775000,13.775000,13.775000,106
2016-01-03,null,null,null,null,null,null
2016-01-04,14.100000,14.100000,13.817000,13.817000,13.817000,13
2016-01-05,13.949000,13.949000,13.949000,13.949000,13.949000,27
2016-01-06,14.000000,14.065000,13.957000,13.957000,13.957000,4
2016-01-07,14.335000,14.340000,14.330000,14.335000,14.335000,105
2016-01-08,14.060000,14.060000,13.908000,13.908000,13.908000,286
2016-01-10,null,null,null,null,null,null
2016-01-11,13.950000,14.010000,13.855000,13.855000,13.855000,6
2016-01-12,13.860000,13.860000,13.710000,13.740000,13.740000,17
2016-01-13,13.850000,14.145000,13.850000,14.145000,14.145000,15
2016-01-14,13.737000,13.737000,13.737000,13.737000,13.737000,17
2016-01-15,13.884000,13.884000,13.884000,13.884000,13.884000,1
2016-01-17,null,null,null,null,null,null
2016-01-18,null,null,null,null,null,null
2016-01-19,14.065000,14.110000,14.065000,14.110000,14.110000,0
2016-01-20,14.147000,14.147000,14.147000,14.147000,14.147000,3
2016-01-21,14.083000,14.083000,14.083000,14.083000,14.083000,1
2016-01-22,14.290000,14.290000,14.043000,14.043000,14.043000,2
2016-01-24,null,null,null,null,null,null
2016-01-25,14.095000,14.240000,14.095000,14.240000,14.240000,7
2016-01-26,14.385000,14.544000,14.385000,14.544000,14.544000,8
2016-01-27,14.440000,14.440000,14.440000,14.440000,14.440000,1
2016-01-28,14.355000,14.355000,14.215000,14.216000,14.216000,53
2016-01-29,14.229000,14.265000,14.229000,14.229000,14.229000,27
2016-01-31,null,null,null,null,null,null
2016-02-01,14.245000,14.370000,14.235000,14.329000,14.329000,27
2016-02-02,14.260000,14.276000,14.255000,14.276000,14.276000,9
2016-02-03,14.400000,14.775000,14.400000,14.720000,14.720000,2
2016-02-04,14.765000,14.900000,14.735000,14.836000,14.836000,47
2016-02-05,14.860000,14.900000,14.725000,14.764000,14.764000,23
2016-02-07,null,null,null,null,null,null
2016-02-08,14.910000,15.420000,14.910000,15.416000,15.416000,7
2016-02-09,15.390000,15.444000,15.340000,15.444000,15.444000,62
2016-02-10,15.277000,15.300000,15.277000,15.277000,15.277000,18
2016-02-11,15.300000,15.789000,15.300000,15.789000,15.789000,3
2016-02-12,15.730000,15.785000,15.730000,15.785000,15.785000,58
2016-02-14,null,null,null,null,null,null
2016-02-15,null,null,null,null,null,null
2016-02-16,15.385000,15.385000,15.329000,15.329000,15.329000,2
2016-02-17,15.372000,15.372000,15.372000,15.372000,15.372000,7
2016-02-18,15.427000,15.427000,15.427000,15.427000,15.427000,0
2016-02-19,15.368000,15.368000,15.368000,15.368000,15.368000,0
2016-02-21,null,null,null,null,null,null
2016-02-22,15.179000,15.179000,15.179000,15.179000,15.179000,1
2016-02-23,15.235000,15.235000,15.235000,15.235000,15.235000,1
2016-02-24,15.292000,15.292000,15.292000,15.292000,15.292000,0
2016-02-25,15.185000,15.185000,15.165000,15.165000,15.165000,1
2016-02-26,15.135000,15.230000,14.675000,14.689000,14.689000,68976
2016-02-28,null,null,null,null,null,null
2016-02-29,14.735000,14.925000,14.610000,14.896000,14.896000,23335
2016-03-01,14.925000,15.040000,14.725000,14.733000,14.733000,1598
2016-03-02,14.810000,15.003000,14.760000,15.003000,15.003000,921
2016-03-03,14.945000,15.330000,14.920000,15.131000,15.131000,809
2016-03-04,15.220000,15.780000,15.140000,15.681000,15.681000,678
2016-03-06,null,null,null,null,null,null
2016-03-07,15.570000,15.795000,15.525000,15.623000,15.623000,912
2016-03-08,15.710000,15.750000,15.365000,15.384000,15.384000,933
2016-03-09,15.385000,15.395000,15.195000,15.355000,15.355000,906
2016-03-10,15.315000,15.625000,15.175000,15.546000,15.546000,163
2016-03-11,15.605000,15.660000,15.550000,15.607000,15.607000,571
2016-03-13,null,null,null,null,null,null
2016-03-14,15.550000,15.800000,15.370000,15.518000,15.518000,379
2016-03-15,15.385000,15.410000,15.245000,15.255000,15.255000,276
2016-03-16,15.270000,15.660000,15.214000,15.214000,15.214000,259
2016-03-17,15.630000,16.035000,15.595000,16.021999,16.021999,167
2016-03-18,16.084999,16.150000,15.806000,15.806000,15.806000,382
2016-03-20,null,null,null,null,null,null
2016-03-21,15.795000,15.860000,15.750000,15.841000,15.841000,118
2016-03-22,15.950000,15.955000,15.845000,15.877000,15.877000,21
2016-03-23,15.500000,15.500000,15.255000,15.263000,15.263000,45
2016-03-24,15.290000,15.315000,15.180000,15.191000,15.191000,215
2016-03-27,null,null,null,null,null,null
2016-03-28,15.180000,15.325000,15.180000,15.194000,15.194000,73
2016-03-29,15.115000,15.237000,15.115000,15.237000,15.237000,91
2016-03-30,15.365000,15.365000,15.206000,15.206000,15.206000,60
2016-03-31,15.420000,15.460000,15.420000,15.460000,15.460000,36
2016-04-01,15.042000,15.042000,15.042000,15.042000,15.042000,39
2016-04-03,null,null,null,null,null,null
2016-04-04,15.020000,15.020000,14.942000,14.942000,14.942000,4
2016-04-05,15.114000,15.114000,15.114000,15.114000,15.114000,4
2016-04-06,15.052000,15.052000,15.052000,15.052000,15.052000,8
2016-04-07,15.156000,15.156000,15.156000,15.156000,15.156000,12
2016-04-08,15.382000,15.382000,15.382000,15.382000,15.382000,12
2016-04-10,null,null,null,null,null,null
2016-04-11,15.470000,15.974000,15.470000,15.974000,15.974000,14
2016-04-12,15.960000,16.219999,15.960000,16.219999,16.219999,14
2016-04-13,16.125000,16.323000,16.125000,16.323000,16.323000,7
2016-04-14,16.065001,16.190001,16.065001,16.169001,16.169001,4
2016-04-15,16.240000,16.309000,16.165001,16.309000,16.309000,2
2016-04-17,null,null,null,null,null,null
2016-04-18,16.215000,16.249001,16.215000,16.249001,16.249001,35
2016-04-19,16.968000,16.968000,16.968000,16.968000,16.968000,4
2016-04-20,16.965000,17.131001,16.940001,17.131001,17.131001,2
2016-04-21,17.086000,17.086000,17.086000,17.086000,17.086000,2
2016-04-22,16.896000,16.896000,16.896000,16.896000,16.896000,0
2016-04-24,null,null,null,null,null,null
2016-04-25,17.004999,17.004999,17.004999,17.004999,17.004999,7
2016-04-26,17.106001,17.106001,17.106001,17.106001,17.106001,1
2016-04-27,17.285999,17.285999,17.285999,17.285999,17.285999,2
2016-04-28,17.230000,17.655001,17.139999,17.552999,17.552999,75957
2016-04-29,17.590000,17.990000,17.590000,17.789000,17.789000,24298
2016-05-01,null,null,null,null,null,null
2016-05-02,17.850000,18.030001,17.520000,17.656000,17.656000,4872
2016-05-03,17.584999,17.730000,17.360001,17.474001,17.474001,1122
2016-05-04,17.475000,17.475000,17.200001,17.277000,17.277000,452
2016-05-05,17.365000,17.605000,17.270000,17.302000,17.302000,421
2016-05-06,17.340000,17.590000,17.334999,17.507000,17.507000,242
2016-05-08,null,null,null,null,null,null
2016-05-09,17.469999,17.475000,16.959999,17.070000,17.070000,128
2016-05-10,16.969999,17.129999,16.959999,17.075001,17.075001,368
2016-05-11,17.235001,17.575001,17.230000,17.302000,17.302000,190
2016-05-12,17.320000,17.320000,17.087000,17.087000,17.087000,58
2016-05-13,17.155001,17.180000,16.985001,17.115000,17.115000,36
2016-05-15,null,null,null,null,null,null
2016-05-16,17.219999,17.219999,17.142000,17.142000,17.142000,54
2016-05-17,17.320000,17.320000,17.235001,17.235001,17.235001,30
2016-05-18,17.145000,17.145000,16.799999,17.120001,17.120001,65
2016-05-19,16.910000,16.910000,16.415001,16.479000,16.479000,78
2016-05-20,16.465000,16.518999,16.465000,16.518999,16.518999,80
2016-05-22,null,null,null,null,null,null
2016-05-23,16.320000,16.434999,16.320000,16.410000,16.410000,2
2016-05-24,16.320000,16.320000,16.238001,16.238001,16.238001,23
2016-05-25,16.245001,16.334999,16.245001,16.254999,16.254999,10
2016-05-26,16.285000,16.455000,16.280001,16.337999,16.337999,205
2016-05-27,16.295000,16.325001,16.174999,16.246000,16.246000,197
2016-05-29,null,null,null,null,null,null
2016-05-31,16.010000,16.105000,15.960000,15.972000,15.972000,400
2016-06-01,16.000000,16.000000,15.906000,15.906000,15.906000,80
2016-06-02,16.025000,16.025000,16.004999,16.004999,16.004999,7
2016-06-03,16.350000,16.430000,16.344999,16.346001,16.346001,2
2016-06-05,null,null,null,null,null,null
2016-06-06,16.427999,16.427999,16.427999,16.427999,16.427999,7
2016-06-07,16.377001,16.377001,16.377001,16.377001,16.377001,0
2016-06-08,16.549999,17.049999,16.549999,16.968000,16.968000,10
2016-06-09,17.129999,17.253000,16.980000,17.253000,17.253000,10
2016-06-10,17.315001,17.315001,17.315001,17.315001,17.315001,25
2016-06-12,null,null,null,null,null,null
2016-06-13,17.427999,17.427999,17.427999,17.427999,17.427999,0
2016-06-14,17.410000,17.410000,17.410000,17.410000,17.410000,0
2016-06-15,17.490000,17.490000,17.489000,17.489000,17.489000,1
2016-06-16,17.700001,17.700001,17.254999,17.594000,17.594000,1
2016-06-17,17.420000,17.455000,17.400000,17.400000,17.400000,10
2016-06-19,null,null,null,null,null,null
2016-06-20,17.445000,17.503000,17.445000,17.503000,17.503000,2
2016-06-21,17.311001,17.311001,17.311001,17.311001,17.311001,3
2016-06-22,17.230000,17.305000,17.230000,17.305000,17.305000,80
2016-06-23,17.348000,17.348000,17.348000,17.348000,17.348000,3
2016-06-24,17.215000,17.825001,17.215000,17.785000,17.785000,34
2016-06-26,null,null,null,null,null,null
2016-06-27,17.865000,17.865000,17.740000,17.740000,17.740000,64
2016-06-28,17.839001,17.839001,17.839001,17.839001,17.839001,1
